0x7f0701b3  margin_normal_8 dimension(2049)                                                             
0x7f0701b4  margin_normal_80    dimension(20481)                                                                
0x7f0701b5  margin_normal_81    dimension(20737)                                                                
0x7f0701b6  margin_normal_84    dimension(21505)                                                                
0x7f0701b7  margin_normal_85    dimension(21761)                                                                
0x7f0701b8  margin_normal_86    dimension(22017)                                                                
0x7f0701b9  margin_normal_9 dimension(2305)                                                             
0x7f0701ba  margin_normal_90    dimension(23041)                                                                
0x7f0701bb  margin_normal_95    dimension(24321)                                                                
0x7f0701bc  margin_normal_96    dimension(24577)                                                                
0x7f0701bd  margin_normal_97    dimension(24833)                                                                
0x7f0701be  margin_normal_98    dimension(25089)                                                                
0x7f0701bf  margin_normal_n6    dimension(-1535)                                                                
0x7f0701c0  md_action_corner_radius dimension(513)                                                              
0x7f0701c1  md_bg_corner_radius dimension(513)                                                              
0x7f0701c2  md_button_frame_vertical_padding    dimension(2049)                                                             
0x7f0701c3  md_button_height    dimension(12289)                                                                
0x7f0701c4  md_button_inset_horizontal  dimension(1025)                                                             
0x7f0701c5  md_button_inset_vertical    dimension(1537)                                                             
0x7f0701c6  md_button_min_width dimension(18433)                                                                
0x7f0701c7  md_button_padding_frame_side    dimension(3073)                                                             
0x7f0701c8  md_button_padding_horizontal    dimension(2049)                                                             
0x7f0701c9  md_button_padding_horizontal_internalexternal   dimension(8193)                                                             
0x7f0701ca  md_button_padding_vertical  dimension(1025)                                                             
0x7f0701cb  md_button_textpadding_horizontal    dimension(257)                                                              
0x7f0701cc  md_button_textsize  dimension(3586)                                                             
0x7f0701cd  md_content_padding_bottom   dimension(2049)                                                             
0x7f0701ce  md_content_padding_top  dimension(2049)                                                             
0x7f0701cf  md_content_textsize dimension(4098)                                                             
0x7f0701d0  md_dialog_frame_margin  dimension(6145)                                                             
0x7f0701d1  md_divider_height   dimension(257)                                                              
0x7f0701d2  md_icon_margin  dimension(4097)                                                             
0x7f0701d3  md_icon_max_size    dimension(12289)                                                                
0x7f0701d4  md_listitem_control_margin  dimension(1537)                                                             
0x7f0701d5  md_listitem_height  dimension(12289)                                                                
0x7f0701d6  md_listitem_margin_left dimension(6145)                                                             
0x7f0701d7  md_listitem_textsize    dimension(4098)                                                             
0x7f0701d8  md_listitem_vertical_margin dimension(3073)                                                             
0x7f0701d9  md_listitem_vertical_margin_choice  dimension(2049)                                                             
0x7f0701da  md_neutral_button_margin    dimension(3073)                                                             
0x7f0701db  md_notitle_vertical_padding dimension(4097)                                                             
0x7f0701dc  md_notitle_vertical_padding_more    dimension(5121)                                                             
0x7f0701dd  md_simplelistitem_padding_top   dimension(2049)                                                             
0x7f0701de  md_title_frame_margin_bottom    dimension(3073)                                                             
0x7f0701df  md_title_frame_margin_bottom_less   dimension(1537)                                                             
0x7f0701e0  md_title_textsize   dimension(5122)                                                             
0x7f0701e1  media_grid_size dimension(12289)                                                                
0x7f0701e2  media_grid_spacing  dimension(257)                                                              
0x7f0701e3  message_unread_dot_size dimension(4097)                                                             
0x7f0701e4  message_user_avatar dimension(12289)                                                                
0x7f0701e5  mtrl_bottomappbar_fabOffsetEndMode  dimension(15361)                                                                
0x7f0701e6  mtrl_bottomappbar_fab_cradle_margin dimension(1281)                                                             
0x7f0701e7  mtrl_bottomappbar_fab_cradle_rounded_corner_radius  dimension(2049)                                                             
0x7f0701e8  mtrl_bottomappbar_fab_cradle_vertical_offset    dimension(1)                                                                
0x7f0701e9  mtrl_bottomappbar_height    dimension(14337)                                                                
0x7f0701ea  mtrl_btn_corner_radius  dimension(1025)                                                             
0x7f0701eb  mtrl_btn_dialog_btn_min_width   dimension(16385)                                                                
0x7f0701ec  mtrl_btn_disabled_elevation dimension(1)                                                                
0x7f0701ed  mtrl_btn_disabled_z dimension(1)                                                                
0x7f0701ee  mtrl_btn_elevation  dimension(513)                                                              
0x7f0701ef  mtrl_btn_focused_z  dimension(513)                                                              
0x7f0701f0  mtrl_btn_hovered_z  dimension(513)                                                              
0x7f0701f1  mtrl_btn_icon_btn_padding_left  dimension(3073)                                                             
0x7f0701f2  mtrl_btn_icon_padding   dimension(2049)                                                             
0x7f0701f3  mtrl_btn_inset  dimension(1537)                                                             
0x7f0701f4  mtrl_btn_letter_spacing 1032805440.000000                                                               
0x7f0701f5  mtrl_btn_padding_bottom dimension(1025)                                                             
0x7f0701f6  mtrl_btn_padding_left   dimension(4097)                                                             
0x7f0701f7  mtrl_btn_padding_right  dimension(4097)                                                             
0x7f0701f8  mtrl_btn_padding_top    dimension(1025)                                                             
0x7f0701f9  mtrl_btn_pressed_z  dimension(1537)                                                             
0x7f0701fa  mtrl_btn_stroke_size    dimension(257)                                                              
0x7f0701fb  mtrl_btn_text_btn_icon_padding  dimension(1025)                                                             
0x7f0701fc  mtrl_btn_text_btn_padding_left  dimension(2049)                                                             
0x7f0701fd  mtrl_btn_text_btn_padding_right dimension(2049)                                                             
0x7f0701fe  mtrl_btn_text_size  dimension(3586)                                                             
0x7f0701ff  mtrl_btn_z  dimension(1)                                                                
0x7f070200  mtrl_card_elevation dimension(257)                                                              
0x7f070201  mtrl_card_spacing   dimension(2049)                                                             
0x7f070202  mtrl_chip_pressed_translation_z dimension(769)                                                              
0x7f070203  mtrl_chip_text_size dimension(3586)                                                             
0x7f070204  mtrl_fab_elevation  dimension(1537)                                                             
0x7f070205  mtrl_fab_translation_z_hovered_focused  dimension(513)                                                              
0x7f070206  mtrl_fab_translation_z_pressed  dimension(1537)                                                             
0x7f070207  mtrl_navigation_elevation   dimension(1)                                                                
0x7f070208  mtrl_navigation_item_horizontal_padding dimension(5633)                                                             
0x7f070209  mtrl_navigation_item_icon_padding   dimension(3585)                                                             
0x7f07020a  mtrl_snackbar_background_corner_radius  dimension(1025)                                                             
0x7f07020b  mtrl_snackbar_margin    dimension(2049)                                                             
0x7f07020c  mtrl_textinput_box_bottom_offset    dimension(769)                                                              
0x7f07020d  mtrl_textinput_box_corner_radius_medium dimension(1025)                                                             
0x7f07020e  mtrl_textinput_box_corner_radius_small  dimension(1)                                                                
0x7f07020f  mtrl_textinput_box_label_cutout_padding dimension(1025)                                                             
0x7f070210  mtrl_textinput_box_padding_end  dimension(3073)                                                             
0x7f070211  mtrl_textinput_box_stroke_width_default dimension(257)                                                              
0x7f070212  mtrl_textinput_box_stroke_width_focused dimension(513)                                                              
0x7f070213  mtrl_textinput_outline_box_expanded_padding dimension(4097)                                                             
0x7f070214  mtrl_toolbar_default_height dimension(14337)                                                                
0x7f070215  normal_text_14  dimension(3586)                                                             
0x7f070216  normal_text_15  dimension(3842)                                                             
0x7f070217  normal_text_16  dimension(4098)                                                             
0x7f070218  normal_text_8   dimension(2050)                                                             
0x7f070219  notification_action_icon_size   dimension(8193)                                                             
0x7f07021a  notification_action_text_size   dimension(3330)                                                             
0x7f07021b  notification_big_circle_margin  dimension(3073)                                                             
0x7f07021c  notification_content_margin_start   dimension(2049)                                         dimension(1)                    
0x7f07021d  notification_large_icon_height  dimension(16385)                                                                
0x7f07021e  notification_large_icon_width   dimension(16385)                                                                
0x7f07021f  notification_main_column_padding_top    dimension(2561)                                         dimension(1)                    
0x7f070220  notification_media_narrow_margin    @ref/0x7f07021c                                         dimension(3073)                 
0x7f070221  notification_right_icon_size    dimension(4097)                                                             
0x7f070222  notification_right_side_padding_top dimension(1025)                                                             
0x7f070223  notification_small_icon_background_padding  dimension(769)                                                              
0x7f070224  notification_small_icon_size_as_large   dimension(6145)                                                             
0x7f070225  notification_subtext_size   dimension(3330)                                                             
0x7f070226  notification_top_pad    dimension(2561)                                                             
0x7f070227  notification_top_pad_large_text dimension(1281)                                                             
0x7f070228  place_autocomplete_button_padding   dimension(4097)                                                             
0x7f070229  place_autocomplete_powered_by_google_height dimension(10241)                                                                
0x7f07022a  place_autocomplete_powered_by_google_start  dimension(4097)                                                             
0x7f07022b  place_autocomplete_prediction_height    dimension(18433)                                                                
0x7f07022c  place_autocomplete_prediction_horizontal_margin dimension(4097)                                                             
0x7f07022d  place_autocomplete_prediction_primary_text  dimension(4098)                                                             
0x7f07022e  place_autocomplete_prediction_secondary_text    dimension(3586)                                                             
0x7f07022f  place_autocomplete_progress_horizontal_margin   dimension(4097)                                                             
0x7f070230  place_autocomplete_progress_size    dimension(6145)                                                             
0x7f070231  place_autocomplete_separator_start  dimension(18433)                                                                
0x7f070232  popwindow_shadow_margin dimension(1)                                            dimension(1281)                 
0x7f070233  profile_action_height   dimension(12801)                                                                
0x7f070234  rank_bottom_bar_height  dimension(12801)                                                                
0x7f070235  recharge_info_height    dimension(69121)                                                                
0x7f070236  recharge_item_btn_height    dimension(6657)                                                             
0x7f070237  recharge_item_btn_width dimension(20481)                                                                
0x7f070238  recharge_item_height    dimension(18433)                                                                
0x7f070239  recharge_vip_icon_height    dimension(23041)                                                                
0x7f07023a  recharge_vip_icon_margin_top    dimension(18689)                                                                
0x7f07023b  record_control_text_size    dimension(3074)     dimension(2562)     dimension(3074)                                             
0x7f07023c  record_time_text_size   dimension(3074)     dimension(2562)     dimension(3074)                                             
0x7f07023d  recordbtn_radius    dimension(16897)        dimension(10241)        dimension(15361)                                                
0x7f07023e  recordbtn_text_size dimension(3586)     dimension(3074)     dimension(3586)                                             
0x7f07023f  recorderlib_activity_horizontal_margin  dimension(4097)                                                             
0x7f070240  recorderlib_activity_vertical_margin    dimension(4097)                                                             
0x7f070241  recorderlib_card_shadow_16dp    dimension(2817)                                                             
0x7f070242  recorderlib_card_shadow_2dp dimension(-767)                                                             
0x7f070243  recorderlib_card_shadow_8dp dimension(769)                                                              
0x7f070244  recorderlib_chart_detail_first_height   dimension(69121)                                                                
0x7f070245  recorderlib_chart_detail_max_likes_width    dimension(38401)                                                                
0x7f070246  recorderlib_chart_detail_max_likes_width_2  dimension(17921)                                                                
0x7f070247  recorderlib_chart_detail_max_rank   dimension(7681)                                                             
0x7f070248  recorderlib_chart_detail_max_work_title_width   dimension(47105)                                                                
0x7f070249  recorderlib_chart_detail_rank_cube  dimension(6145)                                                             
0x7f07024a  recorderlib_chart_detail_user_head_cube dimension(10241)                                                                
0x7f07024b  recorderlib_chart_detail_user_head_first_cube   dimension(24577)                                                                
0x7f07024c  recorderlib_chart_detail_user_item_height   dimension(15361)                                                                
0x7f07024d  recorderlib_chart_detail_user_max_name  dimension(32769)                                                                
0x7f07024e  recorderlib_chart_detail_work_item_height   dimension(23041)                                                                
0x7f07024f  recorderlib_chart_detail_work_like_cube dimension(4097)                                                             
0x7f070250  recorderlib_chart_detail_work_mask_cube dimension(16385)                                                                
0x7f070251  recorderlib_chart_detail_work_max_likes dimension(17921)                                                                
0x7f070252  recorderlib_chart_detail_work_max_title dimension(32769)                                                                
0x7f070253  recorderlib_chart_detail_work_rank_height   dimension(5121)                                                             
0x7f070254  recorderlib_chart_user_item_info_height dimension(35841)                                                                
0x7f070255  recorderlib_chart_user_item_info_width  dimension(24577)                                                                
0x7f070256  recorderlib_chart_work_first_head_height    dimension(23041)                                                                
0x7f070257  recorderlib_chart_work_first_head_width dimension(23041)                                                                
0x7f070258  recorderlib_chart_work_item_info_height dimension(48641)                                                                
0x7f070259  recorderlib_chart_work_item_info_width  dimension(33281)                                                                
0x7f07025a  recorderlib_chat_message_max_height dimension(95233)                                                                
0x7f07025b  recorderlib_chat_message_max_width  dimension(65537)                                                                
0x7f07025c  recorderlib_chat_send_edit_height   dimension(11265)                                                                
0x7f07025d  recorderlib_chat_voice_cancel_max_scroll_distance   dimension(10241)                                                                
0x7f07025e  recorderlib_comment_num_text_size   dimension(2050)                                                             
0x7f07025f  recorderlib_default_shadow_layout_corner_radius dimension(1025)                                                             
0x7f070260  recorderlib_default_shadow_layout_shadow_radius dimension(1025)                                                             
0x7f070261  recorderlib_default_swipe_refresh_offset_end    dimension(24065)                                                                
0x7f070262  recorderlib_default_swipe_refresh_offset_start  dimension(1)                                                                
0x7f070263  recorderlib_detail_desc_layout_height   dimension(47105)                                                                
0x7f070264  recorderlib_detail_image_height dimension(30721)                                                                
0x7f070265  recorderlib_discover_follow_suggest_margin_left dimension(3841)                                                             
0x7f070266  recorderlib_discovertitletextsize   dimension(5122)                                                             
0x7f070267  recorderlib_divider_bar_height  dimension(2049)                                                             
0x7f070268  recorderlib_fab_margin  dimension(4097)                                                             
0x7f070269  recorderlib_follow_item_record_ratio    1069203584.000000                                                               
0x7f07026a  recorderlib_height_divider  dimension(1073741873)                                                               
0x7f07026b  recorderlib_height_quicksidebaritem dimension(5121)                                                             
0x7f07026c  recorderlib_imageSize_discover_follow_suggest_icon_height   dimension(7681)                                                             
0x7f07026d  recorderlib_imageSize_discover_follow_suggest_icon_width    dimension(7681)                                                             
0x7f07026e  recorderlib_large_text_24   dimension(6146)                                                             
0x7f07026f  recorderlib_live_heart_anim_bezier_x_rand   dimension(38401)                                                                
0x7f070270  recorderlib_live_heart_anim_init_x  dimension(20481)                                                                
0x7f070271  recorderlib_live_heart_anim_init_y  dimension(769)                                                              
0x7f070272  recorderlib_live_heart_anim_length  dimension(25601)                                                                
0x7f070273  recorderlib_live_heart_anim_length_rand dimension(38401)                                                                
0x7f070274  recorderlib_live_heart_anim_x_point_factor  dimension(7681)                                                             
0x7f070275  recorderlib_live_heart_size_height  dimension(12801)                                                                
0x7f070276  recorderlib_live_heart_size_width   dimension(14081)                                                                
0x7f070277  recorderlib_live_hot_live2_avatar   dimension(6145)                                                             
0x7f070278  recorderlib_live_hot_live2_host_avatar  dimension(7681)                                                             
0x7f070279  recorderlib_live_hot_live2_hot  dimension(4097)                                                             
0x7f07027a  recorderlib_live_hot_live2_small_avatar dimension(4609)                                                             
0x7f07027b  recorderlib_live_hot_live2_top_bar_height   dimension(12289)                                                                
0x7f07027c  recorderlib_live_hot_live2_video_frame_height   dimension(48641)                                                                
0x7f07027d  recorderlib_live_hot_live2_video_frame_width    dimension(87041)                                                                
0x7f07027e  recorderlib_live_hot_live2_video_start  dimension(12289)                                                                
0x7f07027f  recorderlib_live_hot_live_eye_height    dimension(2817)                                                             
0x7f070280  recorderlib_live_hot_live_eye_width dimension(4097)                                                             
0x7f070281  recorderlib_live_hot_live_height    dimension(47873)                                                                
0x7f070282  recorderlib_live_hot_live_song_height   dimension(7681)                                                             
0x7f070283  recorderlib_live_hot_live_song_width    dimension(42753)                                                                
0x7f070284  recorderlib_live_hot_live_width dimension(47873)                                                                
0x7f070285  recorderlib_live_room_chat_margin_right dimension(16641)                                                                
0x7f070286  recorderlib_live_room_item_song_list    dimension(12289)                                                                
0x7f070287  recorderlib_live_room_online_item_avatar    dimension(12289)                                                                
0x7f070288  recorderlib_live_room_online_item_follow_height dimension(6145)                                                             
0x7f070289  recorderlib_live_room_online_item_follow_width  dimension(17409)                                                                
0x7f07028a  recorderlib_live_room_online_item_height    dimension(16897)                                                                
0x7f07028b  recorderlib_live_room_user_card_follow_height   dimension(11777)                                                                
0x7f07028c  recorderlib_live_room_user_card_follow_width    dimension(56321)                                                                
0x7f07028d  recorderlib_live_room_user_card_photo   dimension(23041)                                                                
0x7f07028e  recorderlib_live_room_user_card_width   dimension(71681)                                                                
0x7f07028f  recorderlib_live_user_info_fans_avatar  dimension(9729)                                                             
0x7f070290  recorderlib_locker_screen_top_margin    dimension(1)                                                                
0x7f070291  recorderlib_margin_normal_0 dimension(1)                                                                
0x7f070292  recorderlib_margin_normal_1 dimension(257)                                                              
0x7f070293  recorderlib_margin_normal_10    dimension(2561)                                                             
0x7f070294  recorderlib_margin_normal_100   dimension(25601)                                                                
0x7f070295  recorderlib_margin_normal_102   dimension(26113)                                                                
0x7f070296  recorderlib_margin_normal_104   dimension(26625)                                                                
0x7f070297  recorderlib_margin_normal_105   dimension(26881)                                                                
0x7f070298  recorderlib_margin_normal_108   dimension(27649)                                                                
0x7f070299  recorderlib_margin_normal_109   dimension(27905)                                                                
0x7f07029a  recorderlib_margin_normal_11    dimension(2817)                                                             
0x7f07029b  recorderlib_margin_normal_110   dimension(28161)                                                                
0x7f07029c  recorderlib_margin_normal_112   dimension(28673)                                                                
0x7f07029d  recorderlib_margin_normal_114   dimension(29185)                                                                
0x7f07029e  recorderlib_margin_normal_115   dimension(29441)                                                                
0x7f07029f  recorderlib_margin_normal_118   dimension(30209)                                                                
0x7f0702a0  recorderlib_margin_normal_119   dimension(30465)                                                                
0x7f0702a1  recorderlib_margin_normal_12    dimension(3073)                                                             
0x7f0702a2  recorderlib_margin_normal_120   dimension(30721)                                                                
0x7f0702a3  recorderlib_margin_normal_129   dimension(33025)                                                                
0x7f0702a4  recorderlib_margin_normal_13    dimension(3329)                                                             
0x7f0702a5  recorderlib_margin_normal_130   dimension(33281)                                                                
0x7f0702a6  recorderlib_margin_normal_132   dimension(33793)                                                                
0x7f0702a7  recorderlib_margin_normal_133   dimension(34049)                                                                
0x7f0702a8  recorderlib_margin_normal_134   dimension(34305)                                                                
0x7f0702a9  recorderlib_margin_normal_135   dimension(34561)                                                                
0x7f0702aa  recorderlib_margin_normal_138   dimension(35329)                                                                
0x7f0702ab  recorderlib_margin_normal_14    dimension(3585)                                                             
0x7f0702ac  recorderlib_margin_normal_140   dimension(35841)                                                                
0x7f0702ad  recorderlib_margin_normal_144   dimension(36865)                                                                
0x7f0702ae  recorderlib_margin_normal_146   dimension(37377)                                                                
0x7f0702af  recorderlib_margin_normal_148   dimension(37889)                                                                
0x7f0702b0  recorderlib_margin_normal_15    dimension(3841)                                                             
0x7f0702b1  recorderlib_margin_normal_150   dimension(38401)                                                                
0x7f0702b2  recorderlib_margin_normal_156   dimension(39937)                                                                
0x7f0702b3  recorderlib_margin_normal_158   dimension(40449)                                                                
0x7f0702b4  recorderlib_margin_normal_16    dimension(4097)                                                             
0x7f0702b5  recorderlib_margin_normal_160   dimension(40961)                                                                
0x7f0702b6  recorderlib_margin_normal_17    dimension(4353)                                                             
0x7f0702b7  recorderlib_margin_normal_170   dimension(43521)                                                                
0x7f0702b8  recorderlib_margin_normal_173   dimension(44289)                                                                
0x7f0702b9  recorderlib_margin_normal_175   dimension(44801)                                                                
0x7f0702ba  recorderlib_margin_normal_18    dimension(4609)                                                             
0x7f0702bb  recorderlib_margin_normal_180   dimension(46081)                                                                
0x7f0702bc  recorderlib_margin_normal_188   dimension(48129)                                                                
0x7f0702bd  recorderlib_margin_normal_19    dimension(4865)                                                             
0x7f0702be  recorderlib_margin_normal_190   dimension(48641)                                                                
0x7f0702bf  recorderlib_margin_normal_194   dimension(49665)                                                                
0x7f0702c0  recorderlib_margin_normal_2 dimension(513)                                                              
0x7f0702c1  recorderlib_margin_normal_20    dimension(5121)                                                             
0x7f0702c2  recorderlib_margin_normal_200   dimension(51201)                                                                
0x7f0702c3  recorderlib_margin_normal_204   dimension(52225)                                                                
0x7f0702c4  recorderlib_margin_normal_21    dimension(5377)                                                             
0x7f0702c5  recorderlib_margin_normal_210   dimension(53761)                                                                
0x7f0702c6  recorderlib_margin_normal_212   dimension(54273)                                                                
0x7f0702c7  recorderlib_margin_normal_216   dimension(55297)                                                                
0x7f0702c8  recorderlib_margin_normal_22    dimension(5633)                                                             
0x7f0702c9  recorderlib_margin_normal_220   dimension(56321)                                                                
0x7f0702ca  recorderlib_margin_normal_227   dimension(58113)                                                                
0x7f0702cb  recorderlib_margin_normal_23    dimension(5889)                                                             
0x7f0702cc  recorderlib_margin_normal_231   dimension(59137)                                                                
0x7f0702cd  recorderlib_margin_normal_232   dimension(59393)                                                                
0x7f0702ce  recorderlib_margin_normal_236   dimension(60417)                                                                
0x7f0702cf  recorderlib_margin_normal_24    dimension(6145)                                                             
0x7f0702d0  recorderlib_margin_normal_240   dimension(61441)                                                                
0x7f0702d1  recorderlib_margin_normal_242   dimension(61953)                                                                
0x7f0702d2  recorderlib_margin_normal_248   dimension(63489)                                                                
0x7f0702d3  recorderlib_margin_normal_25    dimension(6401)                                                             
0x7f0702d4  recorderlib_margin_normal_250   dimension(64001)                                                                
0x7f0702d5  recorderlib_margin_normal_26    dimension(6657)                                                             
0x7f0702d6  recorderlib_margin_normal_260   dimension(66561)                                                                
0x7f0702d7  recorderlib_margin_normal_264   dimension(67585)                                                                
0x7f0702d8  recorderlib_margin_normal_27    dimension(6913)                                                             
0x7f0702d9  recorderlib_margin_normal_270   dimension(69121)                                                                
0x7f0702da  recorderlib_margin_normal_272   dimension(69633)                                                                
0x7f0702db  recorderlib_margin_normal_28    dimension(7169)                                                             
0x7f0702dc  recorderlib_margin_normal_280   dimension(71681)                                                                
0x7f0702dd  recorderlib_margin_normal_282   dimension(72193)                                                                
0x7f0702de  recorderlib_margin_normal_283   dimension(72449)                                                                
0x7f0702df  recorderlib_margin_normal_296   dimension(75777)                                                                
0x7f0702e0  recorderlib_margin_normal_3 dimension(769)                                                              
0x7f0702e1  recorderlib_margin_normal_30    dimension(7681)                                                             
0x7f0702e2  recorderlib_margin_normal_300   dimension(76801)                                                                
0x7f0702e3  recorderlib_margin_normal_31    dimension(7937)                                                             
0x7f0702e4  recorderlib_margin_normal_310   dimension(79361)                                                                
0x7f0702e5  recorderlib_margin_normal_312   dimension(79873)                                                                
0x7f0702e6  recorderlib_margin_normal_32    dimension(8193)                                                             
0x7f0702e7  recorderlib_margin_normal_320   dimension(81921)                                                                
0x7f0702e8  recorderlib_margin_normal_326   dimension(83457)                                                                
0x7f0702e9  recorderlib_margin_normal_328   dimension(83969)                                                                
0x7f0702ea  recorderlib_margin_normal_33    dimension(8449)                                                             
0x7f0702eb  recorderlib_margin_normal_34    dimension(8705)                                                             
0x7f0702ec  recorderlib_margin_normal_340   dimension(87041)                                                                
0x7f0702ed  recorderlib_margin_normal_344   dimension(88065)                                                                
0x7f0702ee  recorderlib_margin_normal_35    dimension(8961)                                                             
0x7f0702ef  recorderlib_margin_normal_350   dimension(89601)                                                                
0x7f0702f0  recorderlib_margin_normal_36    dimension(9217)                                                             
0x7f0702f1  recorderlib_margin_normal_360   dimension(92161)                                                                
0x7f0702f2  recorderlib_margin_normal_38    dimension(9729)                                                             
0x7f0702f3  recorderlib_margin_normal_39    dimension(9985)                                                             
0x7f0702f4  recorderlib_margin_normal_4 dimension(1025)                                                             
0x7f0702f5  recorderlib_margin_normal_40    dimension(10241)                                                                
0x7f0702f6  recorderlib_margin_normal_41    dimension(10497)                                                                
0x7f0702f7  recorderlib_margin_normal_42    dimension(10753)                                                                
0x7f0702f8  recorderlib_margin_normal_420   dimension(107521)                                                               
0x7f0702f9  recorderlib_margin_normal_43    dimension(11009)                                                                
0x7f0702fa  recorderlib_margin_normal_44    dimension(11265)                                                                
0x7f0702fb  recorderlib_margin_normal_45    dimension(11521)                                                                
0x7f0702fc  recorderlib_margin_normal_46    dimension(11777)                                                                
0x7f0702fd  recorderlib_margin_normal_47    dimension(12033)                                                                
0x7f0702fe  recorderlib_margin_normal_48    dimension(12289)                                                                
0x7f0702ff  recorderlib_margin_normal_489   dimension(125185)                                                               
0x7f070300  recorderlib_margin_normal_5 dimension(1281)                                                             
0x7f070301  recorderlib_margin_normal_50    dimension(12801)                                                                
0x7f070302  recorderlib_margin_normal_52    dimension(13313)                                                                
0x7f070303  recorderlib_margin_normal_54    dimension(13825)                                                                
0x7f070304  recorderlib_margin_normal_55    dimension(14081)                                                                
0x7f070305  recorderlib_margin_normal_56    dimension(14337)                                                                
0x7f070306  recorderlib_margin_normal_57    dimension(14593)                                                                
0x7f070307  recorderlib_margin_normal_58    dimension(14849)                                                                
0x7f070308  recorderlib_margin_normal_59    dimension(15105)                                                                
0x7f070309  recorderlib_margin_normal_6 dimension(1537)                                                             
0x7f07030a  recorderlib_margin_normal_60    dimension(15361)                                                                
0x7f07030b  recorderlib_margin_normal_62    dimension(15873)                                                                
0x7f07030c  recorderlib_margin_normal_63    dimension(16129)                                                                
0x7f07030d  recorderlib_margin_normal_64    dimension(16385)                                                                
0x7f07030e  recorderlib_margin_normal_65    dimension(16641)                                                                
0x7f07030f  recorderlib_margin_normal_66    dimension(16897)                                                                
0x7f070310  recorderlib_margin_normal_7 dimension(1793)                                                             
0x7f070311  recorderlib_margin_normal_70    dimension(17921)                                                                
0x7f070312  recorderlib_margin_normal_71    dimension(18177)                                                                
0x7f070313  recorderlib_margin_normal_72    dimension(18433)                                                                
0x7f070314  recorderlib_margin_normal_73    dimension(18689)                                                                
0x7f070315  recorderlib_margin_normal_76    dimension(19457)                                                                
0x7f070316  recorderlib_margin_normal_77    dimension(19713)                                                                
0x7f070317  recorderlib_margin_normal_79    dimension(20225)                                                                
0x7f070318  recorderlib_margin_normal_8 dimension(2049)                                                             
0x7f070319  recorderlib_margin_normal_80    dimension(20481)                                                                
0x7f07031a  recorderlib_margin_normal_81    dimension(20737)                                                                
0x7f07031b  recorderlib_margin_normal_84    dimension(21505)                                                                
0x7f07031c  recorderlib_margin_normal_85    dimension(21761)                                                                
0x7f07031d  recorderlib_margin_normal_86    dimension(22017)                                                                
0x7f07031e  recorderlib_margin_normal_9 dimension(2305)                                                             
0x7f07031f  recorderlib_margin_normal_90    dimension(23041)                                                                
0x7f070320  recorderlib_margin_normal_95    dimension(24321)                                                                
0x7f070321  recorderlib_margin_normal_96    dimension(24577)                                                                
0x7f070322  recorderlib_margin_normal_97    dimension(24833)                                                                
0x7f070323  recorderlib_margin_normal_n6    dimension(-1535)                                                                
0x7f070324  recorderlib_message_unread_dot_size dimension(4097)                                                             
0x7f070325  recorderlib_message_user_avatar dimension(12289)                                                                
0x7f070326  recorderlib_normal_text_14  dimension(3586)                                                             
0x7f070327  recorderlib_normal_text_15  dimension(3842)                                                             
0x7f070328  recorderlib_normal_text_16  dimension(4098)                                                             
0x7f070329  recorderlib_normal_text_8   dimension(2050)                                                             
0x7f07032a  recorderlib_rank_bottom_bar_height  dimension(12801)                                                                
0x7f07032b  recorderlib_recharge_info_height    dimension(69121)                                                                
0x7f07032c  recorderlib_recharge_item_btn_height    dimension(6657)                                                             
0x7f07032d  recorderlib_recharge_item_btn_width dimension(20481)                                                                
0x7f07032e  recorderlib_recharge_item_height    dimension(18433)                                                                
0x7f07032f  recorderlib_recharge_vip_icon_height    dimension(23041)                                                                
0x7f070330  recorderlib_recharge_vip_icon_margin_top    dimension(18689)                                                                
0x7f070331  recorderlib_record_control_text_size    dimension(3074)                                                             
0x7f070332  recorderlib_record_time_text_size   dimension(3074)                                                             
0x7f070333  recorderlib_recordbtn_radius    dimension(16897)                                                                
0x7f070334  recorderlib_recordbtn_text_size dimension(3586)                                                             
0x7f070335  recorderlib_search_divider_margin   dimension(4097)                                                             
0x7f070336  recorderlib_search_divider_size dimension(257)                                                              
0x7f070337  recorderlib_settings_item_height    dimension(14337)                                                                
0x7f070338  recorderlib_share_find_friend_icon_cube dimension(12289)                                                                
0x7f070339  recorderlib_share_find_friend_item_height   dimension(18177)                                                                
0x7f07033a  recorderlib_share_find_friend_item_width    dimension(23041)                                                                
0x7f07033b  recorderlib_share_find_friend_pop_height    dimension(62977)                                                                
0x7f07033c  recorderlib_share_split_line_height dimension(257)                                                              
0x7f07033d  recorderlib_share_split_line_width  dimension(83969)                                                                
0x7f07033e  recorderlib_size_dialog_disconnect_icon dimension(10241)                                                                
0x7f07033f  recorderlib_small_text_12   dimension(3074)                                                             
0x7f070340  recorderlib_small_text_13   dimension(3330)                                                             
0x7f070341  recorderlib_textSize_discover_follow_suggest_item_des_bak   dimension(3074)                                                             
0x7f070342  recorderlib_textSize_discover_follow_suggest_item_name_bak  dimension(3586)                                                             
0x7f070343  recorderlib_textSize_quicksidebar   dimension(3330)                                                             
0x7f070344  recorderlib_textSize_quicksidebar_choose    dimension(4098)                                                             
0x7f070345  recorderlib_textSize_quicksidebartips   dimension(5122)                                                             
0x7f070346  recorderlib_text_size_10    dimension(2562)                                                             
0x7f070347  recorderlib_text_size_12    dimension(3074)                                                             
